# Report for collapsed table: /mnt/ilustre/isanger_workspaceMetaasv/20230411/Faprotax_b6og_4o5vm6127kh88d57undj2h_75585_069047/FaprotaxPredict/result/function_prediction.txt
# Collapsed table generated on: 2023.04.11 09:13:44
# Original table: /mnt/ilustre/isanger_workspaceMetaasv/20230411/Faprotax_b6og_4o5vm6127kh88d57undj2h_75585_069047/otu_table.xls
# Details:
#  Original classical table contained 2284 rows and 5 columns
#  After filtering rows & columns based on indices, obtained a table containing 2284 rows & 4 columns
#  After (potentially) filtering out records based on name, obtained a table comprising 2284 records & 4 data entries per record
# Used command:
#   /mnt/ilustre/users/isanger/app/bioinfo/meta/FAPROTAX_1.2.1//collapse_table.py -i /mnt/ilustre/isanger_workspaceMetaasv/20230411/Faprotax_b6og_4o5vm6127kh88d57undj2h_75585_069047/otu_table.xls -o /mnt/ilustre/isanger_workspaceMetaasv/20230411/Faprotax_b6og_4o5vm6127kh88d57undj2h_75585_069047/FaprotaxPredict/result/function_prediction.txt -g /mnt/ilustre/users/isanger/app/bioinfo/meta/FAPROTAX_1.2.1//FAPROTAX.txt -v -d taxonomy -c '#' -r /mnt/ilustre/isanger_workspaceMetaasv/20230411/Faprotax_b6og_4o5vm6127kh88d57undj2h_75585_069047/FaprotaxPredict/result/report.txt --column_names_are_in last_comment_line
#
# Summary of group assignments:
#   methanotrophy: 12 records
#   acetoclastic_methanogenesis: 0 records
#   methanogenesis_by_disproportionation_of_methyl_groups: 0 records
#   methanogenesis_using_formate: 1 records
#   methanogenesis_by_CO2_reduction_with_H2: 12 records
#   methanogenesis_by_reduction_of_methyl_compounds_with_H2: 3 records
#   hydrogenotrophic_methanogenesis: 15 records
#   methanogenesis: 17 records
#   methanol_oxidation: 0 records
#   methylotrophy: 14 records
#   aerobic_ammonia_oxidation: 3 records
#   aerobic_nitrite_oxidation: 1 records
#   nitrification: 4 records
#   sulfate_respiration: 9 records
#   sulfur_respiration: 1 records
#   dark_sulfite_oxidation: 0 records
#   sulfite_respiration: 1 records
#   thiosulfate_respiration: 0 records
#   respiration_of_sulfur_compounds: 10 records
#   arsenate_detoxification: 0 records
#   arsenate_respiration: 0 records
#   dissimilatory_arsenate_reduction: 0 records
#   arsenite_oxidation_detoxification: 0 records
#   arsenite_oxidation_energy_yielding: 0 records
#   dissimilatory_arsenite_oxidation: 0 records
#   anammox: 1 records
#   nitrate_denitrification: 5 records
#   nitrite_denitrification: 5 records
#   nitrous_oxide_denitrification: 5 records
#   denitrification: 5 records
#   chitinolysis: 1 records
#   knallgas_bacteria: 0 records
#   dark_hydrogen_oxidation: 13 records
#   nitrogen_fixation: 6 records
#   nitrate_ammonification: 0 records
#   nitrite_ammonification: 0 records
#   nitrite_respiration: 7 records
#   cellulolysis: 0 records
#   xylanolysis: 0 records
#   dark_sulfide_oxidation: 4 records
#   dark_sulfur_oxidation: 1 records
#   dark_thiosulfate_oxidation: 1 records
#   dark_oxidation_of_sulfur_compounds: 4 records
#   manganese_oxidation: 0 records
#   manganese_respiration: 0 records
#   ligninolysis: 0 records
#   fermentation: 62 records
#   aerobic_chemoheterotrophy: 112 records
#   invertebrate_parasites: 0 records
#   human_pathogens_septicemia: 0 records
#   human_pathogens_pneumonia: 8 records
#   human_pathogens_nosocomia: 0 records
#   human_pathogens_meningitis: 0 records
#   human_pathogens_gastroenteritis: 0 records
#   human_pathogens_diarrhea: 0 records
#   human_pathogens_all: 12 records
#   fish_parasites: 0 records
#   human_gut: 2 records
#   mammal_gut: 2 records
#   animal_parasites_or_symbionts: 16 records
#   plant_pathogen: 0 records
#   oil_bioremediation: 0 records
#   aromatic_hydrocarbon_degradation: 1 records
#   aromatic_compound_degradation: 10 records
#   aliphatic_non_methane_hydrocarbon_degradation: 1 records
#   hydrocarbon_degradation: 13 records
#   dark_iron_oxidation: 0 records
#   iron_respiration: 0 records
#   nitrate_respiration: 19 records
#   nitrate_reduction: 22 records
#   nitrogen_respiration: 20 records
#   fumarate_respiration: 0 records
#   intracellular_parasites: 22 records
#   chlorate_reducers: 5 records
#   predatory_or_exoparasitic: 49 records
#   chloroplasts: 0 records
#   cyanobacteria: 11 records
#   anoxygenic_photoautotrophy_H2_oxidizing: 0 records
#   anoxygenic_photoautotrophy_S_oxidizing: 0 records
#   anoxygenic_photoautotrophy_Fe_oxidizing: 0 records
#   anoxygenic_photoautotrophy: 0 records
#   oxygenic_photoautotrophy: 11 records
#   photoautotrophy: 11 records
#   aerobic_anoxygenic_phototrophy: 0 records
#   photoheterotrophy: 1 records
#   phototrophy: 12 records
#   plastic_degradation: 0 records
#   ureolysis: 4 records
#   reductive_acetogenesis: 1 records
#   chemoheterotrophy: 188 records
#
# Loaded 90 groups comprising 8236 members (4983 unique members)
# Established 776 assignments of records to groups
# 312 out of 2284 records (13.6602 %) were assigned to at least one group
# 1972 out of 2284 records (86.3398 %) could not be assigned to any group (leftovers)
# 52 groups were represented (i.e. associated with at least one record)
# Detailed group assignments are listed below

# methanotrophy (12 records):
    d__Bacteria; k__norank_d__Bacteria; p__Proteobacteria; c__Alphaproteobacteria; o__Rhizobiales; f__Beijerinckiaceae; g__Methylocystis; s__unclassified_g__Methylocystis
    d__Bacteria; k__norank_d__Bacteria; p__Desulfobacterota; c__Desulfovibrionia; o__Desulfovibrionales; f__Desulfovibrionaceae; g__Desulfovibrio; s__unclassified_g__Desulfovibrio
    d__Bacteria; k__norank_d__Bacteria; p__Desulfobacterota; c__Desulfovibrionia; o__Desulfovibrionales; f__Desulfovibrionaceae; g__Desulfovibrio; s__unclassified_g__Desulfovibrio
    d__Bacteria; k__norank_d__Bacteria; p__Desulfobacterota; c__Desulfovibrionia; o__Desulfovibrionales; f__Desulfovibrionaceae; g__Desulfovibrio; s__unclassified_g__Desulfovibrio
    d__Bacteria; k__norank_d__Bacteria; p__Desulfobacterota; c__Syntrophobacteria; o__Syntrophobacterales; f__Syntrophobacteraceae; g__Syntrophobacter; s__unclassified_g__Syntrophobacter
    d__Bacteria; k__norank_d__Bacteria; p__Desulfobacterota; c__Syntrophobacteria; o__Syntrophobacterales; f__Syntrophobacteraceae; g__Syntrophobacter; s__unclassified_g__Syntrophobacter


# sulfur_respiration (1 records):
    d__Bacteria; k__norank_d__Bacteria; p__Campilobacterota; c__Campylobacteria; o__Campylobacterales; f__Sulfurospirillaceae; g__Sulfurospirillum; s__Sulfurospirillum_cavolei


# dark_sulfite_oxidation (0 records):


# sulfite_respiration (1 records):
    d__Bacteria; k__norank_d__Bacteria; p__Desulfobacterota; c__Desulfobulbia; o__Desulfobulbales; f__Desulfobulbaceae; g__Desulfobulbus; s__unclassified_g__Desulfobulbus


# thiosulfate_respiration (0 records):


# respiration_of_sulfur_compounds (10 records):
    d__Bacteria; k__norank_d__Bacteria; p__Campilobacterota; c__Campylobacteria; o__Campylobacterales; f__Sulfurospirillaceae; g__Sulfurospirillum; s__Sulfurospirillum_cavolei
    d__Bacteria; k__norank_d__Bacteria; p__Desulfobacterota; c__Desulfobulbia; o__Desulfobulbales; f__Desulfobulbaceae; g__Desulfobulbus; s__unclassified_g__Desulfobulbus
    d__Bacteria; k__norank_d__Bacteria; p__Desulfobacterota; c__Desulfovibrionia; o__Desulfovibrionales; f__Desulfovibrionaceae; g__Desulfovibrio; s__unclassified_g__Desulfovibrio
    d__Bacteria; k__norank_d__Bacteria; p__Desulfobacterota; c__Desulfovibrionia; o__Desulfovibrionales; f__Desulfovibrionaceae; g__Desulfovibrio; s__unclassified_g__Desulfovibrio
    d__Bacteria; k__norank_d__Bacteria; p__Desulfobacterota; c__Desulfovibrionia; o__Desulfovibrionales; f__Desulfovibrionaceae; g__Desulfovibrio; s__unclassified_g__Desulfovibrio
    d__Bacteria; k__norank_d__Bacteria; p__Desulfobacterota; c__Desulfovibrionia; o__Desulfovibrionales; f__Desulfovibrionaceae; g__Desulfovibrio; s__unclassified_g__Desulfovibrio
    d__Bacteria; k__norank_d__Bacteria; p__Desulfobacterota; c__Desulfovibrionia; o__Desulfovibrionales; f__Desulfovibrionaceae; g__Desulfovibrio; s__unclassified_g__Desulfovibrio
    d__Bacteria; k__norank_d__Bacteria; p__Desulfobacterota; c__Desulfovibrionia; o__Desulfovibrionales; f__Desulfovibrionaceae; g__Desulfovibrio; s__unclassified_g__Desulfovibrio
    d__Bacteria; k__norank_d__Bacteria; p__Desulfobacterota; c__Syntrophobacteria; o__Syntrophobacterales; f__Syntrophobacteraceae; g__Syntrophobacter; s__unclassified_g__Syntrophobacter
    d__Bacteria; k__norank_d__Bacteria; p__Desulfobacterota; c__Syntrophobacteria; o__Syntrophobacterales; f__Syntrophobacteraceae; g__Syntrophobacter; s__unclassified_g__Syntrophobacter


# arsenate_detoxification (0 records):


# arsenate_respiration (0 records):


# dissimilatory_arsenate_reduction (0 records):


# arsenite_oxidation_detoxification (0 records):


# arsenite_oxidation_energy_yielding (0 records):


# dissimilatory_arsenite_oxidation (0 records):


# anammox (1 records):
    d__Bacteria; k__norank_d__Bacteria; p__Planctomycetota; c__Brocadiae; o__Brocadiales; f__Brocadiaceae; g__Candidatus_Brocadia; s__uncultured_Candidatus_Brocadia_sp.


# nitrate_denitrification (5 records):
    d__Bacteria; k__norank_d__Bacteria; p__Proteobacteria; c__Gammaproteobacteria; o__Burkholderiales; f__Rhodocyclaceae; g__Zoogloea; s__unclassified_g__Zoogloea
    d__Bacteria; k__norank_d__Bacteria; p__Proteobacteria; c__Gammaproteobacteria; o__Burkholderiales; f__Rhodocyclaceae; g__Zoogloea; s__unclassified_g__Zoogloea
    d__Bacteria; k__norank_d__Bacteria; p__Proteobacteria; c__Gammaproteobacteria; o__Burkholderiales; f__Rhodocyclaceae; g__Zoogloea; s__unclassified_g__Zoogloea
    d__Bacteria; k__norank_d__Bacteria; p__Proteobacteria; c__Gammaproteobacteria; o__Burkholderiales; f__Rhodocyclaceae; g__Zoogloea; s__unclassified_g__Zoogloea
    d__Bacteria; k__norank_d__Bacteria; p__Proteobacteria; c__Gammaproteobacteria; o__Burkholderiales; f__Rhodocyclaceae; g__Zoogloea; s__unclassified_g__Zoogloea


# nitrite_denitrification (5 records):
    d__Bacteria; k__norank_d__Bacteria; p__Proteobacteria; c__Gammaproteobacteria; o__Burkholderiales; f__Rhodocyclaceae; g__Zoogloea; s__unclassified_g__Zoogloea
    d__Bacteria; k__norank_d__Bacteria; p__Proteobacteria; c__Gammaproteobacteria; o__Burkholderiales; f__Rhodocyclaceae; g__Zoogloea; s__unclassified_g__Zoogloea
    d__Bacteria; k__norank_d__Bacteria; p__Proteobacteria; c__Gammaproteobacteria; o__Burkholderiales; f__Rhodocyclaceae; g__Zoogloea; s__unclassified_g__Zoogloea
    d__Bacteria; k__norank_d__Bacteria; p__Proteobacteria; c__Gammaproteobacteria; o__Burkholderiales; f__Rhodocyclaceae; g__Zoogloea; s__unclassified_g__Zoogloea
    d__Bacteria; k__norank_d__Bacteria; p__Proteobacteria; c__Gammaproteobacteria; o__Burkholderiales; f__Rhodocyclaceae; g__Zoogloea; s__unclassified_g__Zoogloea


# nitrous_oxide_denitrification (5 records):
    d__Bacteria; k__norank_d__Bacteria; p__Proteobacteria; c__Gammaproteobacteria; o__Burkholderiales; f__Rhodocyclaceae; g__Zoogloea; s__unclassified_g__Zoogloea
    d__Bacteria; k__norank_d__Bacteria; p__Proteobacteria; c__Gammaproteobacteria; o__Burkholderiales; f__Rhodocyclaceae; g__Zoogloea; s__unclassified_g__Zoogloea
    d__Bacteria; k__norank_d__Bacteria; p__Proteobacteria; c__Gammaproteobacteria; o__Burkholderiales; f__Rhodocyclaceae; g__Zoogloea; s__unclassified_g__Zoogloea
    d__Bacteria; k__norank_d__Bacteria; p__Proteobacteria; c__Gammaproteobacteria; o__Burkholderiales; f__Rhodocyclaceae; g__Zoogloea; s__unclassified_g__Zoogloea
    d__Bacteria; k__norank_d__Bacteria; p__Proteobacteria; c__Gammaproteobacteria; o__Burkholderiales; f__Rhodocyclaceae; g__Zoogloea; s__unclassified_g__Zoogloea


# denitrification (5 records):
    d__Bacteria; k__norank_d__Bacteria; p__Proteobacteria; c__Gammaproteobacteria; o__Burkholderiales; f__Rhodocyclaceae; g__Zoogloea; s__unclassified_g__Zoogloea
    d__Bacteria; k__norank_d__Bacteria; p__Proteobacteria; c__Gammaproteobacteria; o__Burkholderiales; f__Rhodocyclaceae; g__Zoogloea; s__unclassified_g__Zoogloea
    d__Bacteria; k__norank_d__Bacteria; p__Proteobacteria; c__Gammaproteobacteria; o__Burkholderiales; f__Rhodocyclaceae; g__Zoogloea; s__unclassified_g__Zoogloea
    d__Bacteria; k__norank_d__Bacteria; p__Proteobacteria; c__Gammaproteobacteria; o__Burkholderiales; f__Rhodocyclaceae; g__Zoogloea; s__unclassified_g__Zoogloea
    d__Bacteria; k__norank_d__Bacteria; p__Proteobacteria; c__Gammaproteobacteria; o__Burkholderiales; f__Rhodocyclaceae; g__Zoogloea; s__unclassified_g__Zoogloea


# chitinolysis (1 records):
    d__Bacteria; k__norank_d__Bacteria; p__Proteobacteria; c__Gammaproteobacteria; o__Xanthomonadales; f__Xanthomonadaceae; g__Lysobacter; s__unclassified_g__Lysobacter


# knallgas_bacteria (0 records):


# dark_hydrogen_oxidation (13 records):
    d__Archaea; k__norank_d__Archaea; p__Euryarchaeota; c__Methanobacteria; o__Methanobacteriales; f__Methanobacteriaceae; g__Methanobacterium; s__unclassified_g__Methanobacterium
    d__Archaea; k__norank_d__Archaea; p__Euryarchaeota; c__Methanobacteria; o__Methanobacteriales; f__Methanobacteriaceae; g__Methanobacterium; s__unclassified_g__Methanobacterium
    d__Archaea; k__norank_d__Archaea; p__Euryarchaeota; c__Methanobacteria; o__Methanobacteriales; f__Methanobacteriaceae; g__Methanobacterium; s__unclassified_g__Methanobacterium
    d__Archaea; k__norank_d__Archaea; p__Euryarchaeota; c__Methanobacteria; o__Methanobacteriales; f__Methanobacteriaceae; g__Methanobacterium; s__unclassified_g__Methanobacterium
    d__Archaea; k__norank_d__Archaea; p__Euryarchaeota; c__Methanobacteria; o__Methanobacteriales; f__Methanobacteriaceae; g__Methanobacterium; s__unclassified_g__Methanobacterium
    d__Archaea; k__norank_d__Archaea; p__Euryarchaeota; c__Methanobacteria; o__Methanobacteriales; f__Methanobacteriaceae; g__Methanobacterium; s__unclassified_g__Methanobacterium
    d__Archaea; k__norank_d__Archaea; p__Euryarchaeota; c__Methanobacteria; o__Methanobacteriales; f__Methanobacteriaceae; g__Methanobacterium; s__uncultured_archaeon_g__Methanobacterium
    d__Archaea; k__norank_d__Archaea; p__Euryarchaeota; c__Methanobacteria; o__Methanobacteriales; f__Methanobacteriaceae; g__Methanobrevibacter; s__unclassified_g__Methanobrevibacter
    d__Archaea; k__norank_d__Archaea; p__Euryarchaeota; c__Methanobacteria; o__Methanobacteriales; f__Methanobacteriaceae; g__Methanobrevibacter; s__unclassified_g__Methanobrevibacter
    d__Archaea; k__norank_d__Archaea; p__Euryarchaeota; c__Methanobacteria; o__Methanobacteriales; f__Methanobacteriaceae; g__Methanosphaera; s__unclassified_g__Methanosphaera
    d__Archaea; k__norank_d__Archaea; p__Halobacterota; c__Methanomicrobia; o__Methanomicrobiales; f__Methanospirillaceae; g__Methanospirillum; s__unclassified_g__Methanospirillum
    d__Bacteria; k__norank_d__Bacteria; p__Firmicutes; c__Clostridia; o__Lachnospirales; f__Lachnospiraceae; g__Acetitomaculum; s__unclassified_g__Acetitomaculum
    d__Bacteria; k__norank_d__Bacteria; p__Proteobacteria; c__Alphaproteobacteria; o__Rhizobiales; f__Xanthobacteraceae; g__Xanthobacter; s__unclassified_g__Xanthobacter


# nitrogen_fixation (6 records):
    d__Archaea; k__norank_d__Archaea; p__Halobacterota; c__Methanomicrobia; o__Methanomicrobiales; f__Methanospirillaceae; g__Methanospirillum; s__unclassified_g__Methanospirillum
    d__Bacteria; k__norank_d__Bacteria; p__Proteobacteria; c__Alphaproteobacteria; o__Rhizobiales; f__Beijerinckiaceae; g__Methylocystis; s__unclassified_g__Methylocystis
    d__Bacteria; k__norank_d__Bacteria; p__Proteobacteria; c__Alphaproteobacteria; o__Rhizobiales; f__Beijerinckiaceae; g__Methylocystis; s__unclassified_g__Methylocystis
    d__Bacteria; k__norank_d__Bacteria; p__Proteobacteria; c__Alphaproteobacteria; o__Rhizobiales; f__Xanthobacteraceae; g__Bradyrhizobium; s__unclassified_g__Bradyrhizobium
    d__Bacteria; k__norank_d__Bacteria; p__Proteobacteria; c__Alphaproteobacteria; o__Rhizobiales; f__Xanthobacteraceae; g__Xanthobacter; s__unclassified_g__Xanthobacter
    d__Bacteria; k__norank_d__Bacteria; p__Proteobacteria; c__Alphaproteobacteria; o__Rhodospirillales; f__Magnetospirillaceae; g__Magnetospirillum; s__unclassified_g__Magnetospirillum


# nitrate_ammonification (0 records):


# nitrite_ammonification (0 records):


# nitrite_respiration (7 records):
    d__Bacteria; k__norank_d__Bacteria; p__Planctomycetota; c__Brocadiae; o__Brocadiales; f__Brocadiaceae; g__Candidatus_Brocadia; s__uncultured_Candidatus_Brocadia_sp.
    d__Bacteria; k__norank_d__Bacteria; p__Proteobacteria; c__Gammaproteobacteria; o__Burkholderiales; f__Rhodocyclaceae; g__Thauera; s__unclassified_g__Thauera
    d__Bacteria; k__norank_d__Bacteria; p__Proteobacteria; c__Gammaproteobacteria; o__Burkholderiales; f__Rhodocyclaceae; g__Zoogloea; s__unclassified_g__Zoogloea
    d__Bacteria; k__norank_d__Bacteria; p__Proteobacteria; c__Gammaproteobacteria; o__Burkholderiales; f__Rhodocyclaceae; g__Zoogloea; s__unclassified_g__Zoogloea
    d__Bacteria; k__norank_d__Bacteria; p__Proteobacteria; c__Gammaproteobacteria; o__Burkholderiales; f__Rhodocyclaceae; g__Zoogloea; s__unclassified_g__Zoogloea
    d__Bacteria; k__norank_d__Bacteria; p__Proteobacteria; c__Gammaproteobacteria; o__Burkholderiales; f__Rhodocyclaceae; g__Zoogloea; s__unclassified_g__Zoogloea
    d__Bacteria; k__norank_d__Bacteria; p__Proteobacteria; c__Gammaproteobacteria; o__Burkholderiales; f__Rhodocyclaceae; g__Zoogloea; s__unclassified_g__Zoogloea


# cellulolysis (0 records):


# xylanolysis (0 records):


# dark_sulfide_oxidation (4 records):
    d__Bacteria; k__norank_d__Bacteria; p__Proteobacteria; c__Gammaproteobacteria; o__Burkholderiales; f__Comamonadaceae; g__Thiomonas; s__unclassified_g__Thiomonas
    d__Bacteria; k__norank_d__Bacteria; p__Proteobacteria; c__Gammaproteobacteria; o__Burkholderiales; f__Hydrogenophilaceae; g__Thiobacillus; s__unclassified_g__Thiobacillus
    d__Bacteria; k__norank_d__Bacteria; p__Proteobacteria; c__Gammaproteobacteria; o__Thiotrichales; f__Thiotrichaceae; g__Thiothrix; s__Thiothrix_sp._NKBI-C
    d__Bacteria; k__norank_d__Bacteria; p__Proteobacteria; c__Gammaproteobacteria; o__Thiotrichales; f__Thiotrichaceae; g__Thiothrix; s__unclassified_g__Thiothrix


# dark_sulfur_oxidation (1 records):
    d__Bacteria; k__norank_d__Bacteria; p__Proteobacteria; c__Gammaproteobacteria; o__Burkholderiales; f__Comamonadaceae; g__Thiomonas; s__unclassified_g__Thiomonas


# dark_thiosulfate_oxidation (1 records):
    d__Bacteria; k__norank_d__Bacteria; p__Proteobacteria; c__Gammaproteobacteria; o__Burkholderiales; f__Comamonadaceae; g__Thiomonas; s__unclassified_g__Thiomonas


# dark_oxidation_of_sulfur_compounds (4 records):
    d__Bacteria; k__norank_d__Bacteria; p__Proteobacteria; c__Gammaproteobacteria; o__Burkholderiales; f__Comamonadaceae; g__Thiomonas; s__unclassified_g__Thiomonas
    d__Bacteria; k__norank_d__Bacteria; p__Proteobacteria; c__Gammaproteobacteria; o__Burkholderiales; f__Hydrogenophilaceae; g__Thiobacillus; s__unclassified_g__Thiobacillus
    d__Bacteria; k__norank_d__Bacteria; p__Proteobacteria; c__Gammaproteobacteria; o__Thiotrichales; f__Thiotrichaceae; g__Thiothrix; s__Thiothrix_sp._NKBI-C
    d__Bacteria; k__norank_d__Bacteria; p__Proteobacteria; c__Gammaproteobacteria; o__Thiotrichales; f__Thiotrichaceae; g__Thiothrix; s__unclassified_g__Thiothrix


# manganese_oxidation (0 records):


# manganese_respiration (0 records):


# ligninolysis (0 records):


# fermentation (62 records):
    d__Bacteria; k__norank_d__Bacteria; p__Acidobacteriota; c__Holophagae; o__Holophagales; f__Holophagaceae; g__Geothrix; s__metagenome_g__Geothrix
    d__Bacteria; k__norank_d__Bacteria; p__Acidobacteriota; c__Holophagae; o__Holophagales; f__Holophagaceae; g__Geothrix; s__metagenome_g__Geothrix
    d__Bacteria; k__norank_d__Bacteria; p__Acidobacteriota; c__Holophagae; o__Holophagales; f__Holophagaceae; g__Geothrix; s__unclassified_g__Geothrix
    d__Bacteria; k__norank_d__Bacteria; p__Actinobacteriota; c__Actinobacteria; o__Actinomycetales; f__Actinomycetaceae; g__Actinomyces; s__unclassified_g__Actinomyces
    d__Bacteria; k__norank_d__Bacteria; p__Actinobacteriota; c__Actinobacteria; o__Bifidobacteriales; f__Bifidobacteriaceae; g__Bifidobacterium; s__unclassified_g__Bifidobacterium
    d__Bacteria; k__norank_d__Bacteria; p__Actinobacteriota; c__Actinobacteria; o__Bifidobacteriales; f__Bifidobacteriaceae; g__Bifidobacterium; s__unclassified_g__Bifidobacterium
    d__Bacteria; k__norank_d__Bacteria; p__Actinobacteriota; c__Actinobacteria; o__Micrococcales; f__Bogoriellaceae; g__Georgenia; s__unclassified_g__Georgenia
    d__Bacteria; k__norank_d__Bacteria; p__Actinobacteriota; c__Actinobacteria; o__Propionibacteriales; f__Propionibacteriaceae; g__Brooklawnia; s__metagenome_g__Brooklawnia
    d__Bacteria; k__norank_d__Bacteria; p__Actinobacteriota; c__Actinobacteria; o__Propionibacteriales; f__Propionibacteriaceae; g__Propionicicella; s__uncultured_bacterium_g__Propionicicella
    d__Bacteria; k__norank_d__Bacteria; p__Actinobacteriota; c__Coriobacteriia; o__Coriobacteriales; f__Atopobiaceae; g__Olsenella; s__uncultured_bacterium_g__Olsenella
    d__Bacteria; k__norank_d__Bacteria; p__Actinobacteriota; c__Coriobacteriia; o__Coriobacteriales; f__Coriobacteriaceae; g__Collinsella; s__unclassified_g__Collinsella
    d__Bacteria; k__norank_d__Bacteria; p__Bacteroidota; c__Bacteroidia; o__Bacteroidales; f__Bacteroidaceae; g__Bacteroides; s__unclassified_g__Bacteroides
    d__Bacteria; k__norank_d__Bacteria; p__Bacteroidota; c__Bacteroidia; o__Bacteroidales; f__Bacteroidaceae; g__Bacteroides; s__unclassified_g__Bacteroides
    d__Bacteria; k__norank_d__Bacteria; p__Bacteroidota; c__Bacteroidia; o__Bacteroidales; f__Bacteroidaceae; g__Bacteroides; s__unclassified_g__Bacteroides
    d__Bacteria; k__norank_d__Bacteria; p__Bacteroidota; c__Bacteroidia; o__Bacteroidales; f__Dysgonomonadaceae; g__Dysgonomonas; s__uncultured_bacterium_g__Dysgonomonas
    d__Bacteria; k__norank_d__Bacteria; p__Bacteroidota; c__Bacteroidia; o__Bacteroidales; f__Dysgonomonadaceae; g__Petrimonas; s__unclassified_g__Petrimonas
    d__Bacteria; k__norank_d__Bacteria; p__Bacteroidota; c__Bacteroidia; o__Bacteroidales; f__Paludibacteraceae; g__Paludibacter; s__Paludibacter_jiangxiensis
    d__Bacteria; k__norank_d__Bacteria; p__Bacteroidota; c__Bacteroidia; o__Bacteroidales; f__Paludibacteraceae; g__Paludibacter; s__unclassified_g__Paludibacter
    d__Bacteria; k__norank_d__Bacteria; p__Bacteroidota; c__Bacteroidia; o__Bacteroidales; f__Paludibacteraceae; g__Paludibacter; s__uncultured_anaerobic_bacterium_g__Paludibacter
    d__Bacteria; k__norank_d__Bacteria; p__Bacteroidota; c__Bacteroidia; o__Bacteroidales; f__Paludibacteraceae; g__Paludibacter; s__uncultured_bacterium_g__Paludibacter
    d__Bacteria; k__norank_d__Bacteria; p__Bacteroidota; c__Bacteroidia; o__Bacteroidales; f__Paludibacteraceae; g__Paludibacter; s__uncultured_Dysgonomonas_sp._g__Paludibacter
    d__Bacteria; k__norank_d__Bacteria; p__Bacteroidota; c__Bacteroidia; o__Bacteroidales; f__Tannerellaceae; g__Parabacteroides; s__uncultured_Bacteroidetes_bacterium_g__Parabacteroides
    d__Bacteria; k__norank_d__Bacteria; p__Bacteroidota; c__Bacteroidia; o__Bacteroidales; f__Williamwhitmaniaceae; g__Blvii28_wastewater-sludge_group; s__uncultured_Anaerophaga_sp._g__Blvii28_wastewater-sludge_group
    d__Bacteria; k__norank_d__Bacteria; p__Bacteroidota; c__Bacteroidia; o__Flavobacteriales; f__Weeksellaceae; g__Cloacibacterium; s__unclassified_g__Cloacibacterium
    d__Bacteria; k__norank_d__Bacteria; p__Bacteroidota; c__Bacteroidia; o__Flavobacteriales; f__Weeksellaceae; g__Cloacibacterium; s__unclassified_g__Cloacibacterium
    d__Bacteria; k__norank_d__Bacteria; p__Chloroflexi; c__Anaerolineae; o__Anaerolineales; f__Anaerolineaceae; g__Anaerolinea; s__Anaerolinea_thermolimosa
    d__Bacteria; k__norank_d__Bacteria; p__Chloroflexi; c__Anaerolineae; o__Anaerolineales; f__Anaerolineaceae; g__Levilinea; s__Levilinea_saccharolytica
    d__Bacteria; k__norank_d__Bacteria; p__Desulfobacterota; c__Desulfobulbia; o__Desulfobulbales; f__Desulfobulbaceae; g__Desulfobulbus; s__unclassified_g__Desulfobulbus
    d__Bacteria; k__norank_d__Bacteria; p__Desulfobacterota; c__Syntrophia; o__Syntrophales; f__Syntrophaceae; g__Syntrophus; s__unclassified_g__Syntrophus
    d__Bacteria; k__norank_d__Bacteria; p__Firmicutes; c__Bacilli; o__Erysipelotrichales; f__Erysipelotrichaceae; g__Turicibacter; s__unclassified_g__Turicibacter
    d__Bacteria; k__norank_d__Bacteria; p__Firmicutes; c__Bacilli; o__Lactobacillales; f__Carnobacteriaceae; g__Trichococcus; s__unclassified_g__Trichococcus
    d__Bacteria; k__norank_d__Bacteria; p__Firmicutes; c__Bacilli; o__Lactobacillales; f__Lactobacillaceae; g__Lactobacillus; s__unclassified_g__Lactobacillus
    d__Bacteria; k__norank_d__Bacteria; p__Firmicutes; c__Bacilli; o__Lactobacillales; f__Streptococcaceae; g__Lactococcus; s__unclassified_g__Lactococcus
    d__Bacteria; k__norank_d__Bacteria; p__Firmicutes; c__Bacilli; o__Lactobacillales; f__Streptococcaceae; g__Lactococcus; s__unclassified_g__Lactococcus
    d__Bacteria; k__norank_d__Bacteria; p__Firmicutes; c__Bacilli; o__Lactobacillales; f__Streptococcaceae; g__Streptococcus; s__Streptococcus_thermophilus_TH1435
    d__Bacteria; k__norank_d__Bacteria; p__Firmicutes; c__Bacilli; o__Lactobacillales; f__Streptococcaceae; g__Streptococcus; s__unclassified_g__Streptococcus
    d__Bacteria; k__norank_d__Bacteria; p__Firmicutes; c__Clostridia; o__Lachnospirales; f__Lachnospiraceae; g__Acetitomaculum; s__unclassified_g__Acetitomaculum
    d__Bacteria; k__norank_d__Bacteria; p__Firmicutes; c__Clostridia; o__Oscillospirales; f__Eubacterium_coprostanoligenes_group; g__norank_f__Eubacterium_coprostanoligenes_group; s__unclassified_g__norank_f__Eubacterium_coprostanoligenes_group
    d__Bacteria; k__norank_d__Bacteria; p__Firmicutes; c__Clostridia; o__Oscillospirales; f__Ruminococcaceae; g__Ruminococcus; s__unclassified_g__Ruminococcus
